epoch,dice_metric,loss,mean_IOU_gpu,val_dice_metric,val_loss,val_mean_IOU_gpu
0,0.3020947,0.8293508393595918,0.18163517,0.3720380961894989,0.7924727201461792,0.23189420998096466
1,0.38796481,0.7969728973176744,0.24694198,0.37053319811820984,0.7745703160762787,0.2307412028312683
2,0.38144574,0.7968822506943134,0.24287042,0.38622134923934937,0.7494182884693146,0.24310816824436188
3,0.39337364,0.7485703910240019,0.25198635,0.42260098457336426,0.720129132270813,0.2738109827041626
4,0.38383776,0.7729487545562513,0.24531797,0.547645628452301,0.6942613124847412,0.3909156918525696
5,0.41512448,0.7313524373251983,0.27125376,0.6640076637268066,0.6677402257919312,0.5144739151000977
6,0.46498558,0.675325353940328,0.3150448,0.7714758515357971,0.6460254788398743,0.6423459649085999
7,0.5075078,0.6604403019553483,0.35703063,0.0,0.6793603003025055,0.0
8,0.5694684,0.6042368950867893,0.4211973,0.0,0.8099834620952606,0.0
9,0.64013666,0.5253332946637664,0.49638748,0.0,0.9114147126674652,0.0
10,0.6933762,0.4395377015826678,0.55834514,0.0,1.0335758924484253,0.0
11,0.7309584,0.35751719547040534,0.60444456,0.0,1.2169508337974548,0.0
12,0.7395553,0.30731449509509884,0.6121387,0.0,1.4449765086174011,0.0
13,0.7500027,0.27263798993645294,0.62351775,0.0,1.6907401084899902,0.0
14,0.7486987,0.2644088626509965,0.6238055,0.0,1.8934900760650635,0.0
15,0.74478304,0.26009973492285215,0.6204761,0.0,2.0687918663024902,0.0
16,0.76323384,0.23659506176758294,0.641063,0.0,2.23446786403656,0.0
17,0.74982196,0.25183568714242993,0.6250237,0.0,2.346691131591797,0.0
18,0.76866096,0.2277662760832093,0.6499846,0.0,2.459968686103821,0.0
19,0.7657523,0.23184522331664056,0.6465545,0.0,2.5517770051956177,0.0
20,0.7806391,0.21275392460702647,0.6630925,0.0,2.6193684339523315,0.0
21,0.74768853,0.25146548510199845,0.6236668,0.0,2.6807082891464233,0.0
22,0.75249374,0.24496803763839933,0.6291494,0.0,2.751487374305725,0.0
23,0.77467185,0.21881556781855496,0.6566583,0.0,2.8129833936691284,0.0
24,0.76066256,0.2383627506970155,0.64051044,0.0,2.8515772819519043,0.0
25,0.7769746,0.21465862376822364,0.65765774,0.0,2.8929673433303833,0.0
26,0.7777254,0.21312717814939192,0.65784717,0.0,2.924466371536255,0.0
27,0.7553067,0.24224602205283713,0.6320849,0.0,2.956148624420166,0.0
28,0.77071923,0.2199814035886466,0.64926755,0.0,2.9753605127334595,0.0
29,0.7764256,0.21568672818065893,0.65787095,0.0,3.0036098957061768,0.0
30,0.7713468,0.22299834431120844,0.6523385,0.0,3.0188486576080322,0.0
31,0.7908709,0.19815448370545802,0.67467123,0.0,3.0538774728775024,0.0
32,0.7806196,0.20893162820074293,0.6616482,0.0,3.078903079032898,0.0
33,0.7748067,0.21642036374771234,0.6549196,0.0,3.091586709022522,0.0
34,0.7593441,0.23697223025138933,0.6366798,0.0,3.0833910703659058,0.0
35,0.7892338,0.20047214785308548,0.67313087,0.0,3.0822019577026367,0.0
36,0.7869844,0.20153688609299034,0.6699651,0.0,3.094716429710388,0.0
37,0.7817078,0.2093440798496959,0.6669161,0.0,3.1141403913497925,0.0
38,0.7798573,0.2086475571297636,0.66036254,0.0,3.1265772581100464,0.0
39,0.7868991,0.20169636757686885,0.6689618,0.0,3.135775089263916,0.0
40,0.7849878,0.20354830767169144,0.66693455,0.0,3.1228777170181274,0.0
41,0.79130006,0.19598698224684205,0.67464477,0.0,3.124801278114319,0.0
42,0.78217244,0.2078660259945224,0.6646758,0.0,3.164093852043152,0.0
43,0.78272694,0.20447775872066767,0.6624246,0.0,3.1381895542144775,0.0
44,0.797091,0.18729587215365787,0.67975694,0.0,3.1358994245529175,0.0
45,0.77755,0.21173665198412808,0.6563528,0.0,3.128180503845215,0.0
46,0.78787285,0.19961947262889207,0.6696879,0.0,3.125393509864807,0.0
47,0.80646163,0.17845007054733508,0.6939753,0.0,3.1515183448791504,0.0
48,0.7898115,0.19695227939372112,0.67383975,0.0,3.1468158960342407,0.0
49,0.78416705,0.20389659032978194,0.6654119,0.0,3.2014546394348145,0.0
50,0.7867309,0.1999067874117331,0.6689958,0.0,3.1483839750289917,0.0
51,0.7893942,0.195173053202605,0.67043734,0.0,3.154854416847229,0.0
52,0.7992953,0.18393135100904137,0.6831066,0.0,3.201727032661438,0.0
53,0.78452146,0.20192712462610668,0.66646975,0.0,3.226801633834839,0.0
54,0.7962384,0.18983770071557074,0.68228674,0.0,3.17713725566864,0.0
55,0.7810942,0.2042369337545501,0.6600131,0.0,3.1456549167633057,0.0
56,0.7939563,0.190765636436867,0.67758554,0.0,3.172744035720825,0.0
57,0.79574984,0.18752207193109724,0.6784723,0.0,3.1433175802230835,0.0
58,0.7943684,0.1879942256091821,0.67664766,0.0,3.163642644882202,0.0
59,0.7935533,0.189526135120729,0.6761593,0.0,3.2028632164001465,0.0
60,0.8022855,0.18005176505657158,0.6870178,0.0,3.156710982322693,0.0
61,0.81855017,0.16429953841548978,0.7108149,0.0,3.2158766984939575,0.0
62,0.8020756,0.1795433166653219,0.6857803,0.0,3.2158524990081787,0.0
63,0.79503834,0.18953460816181067,0.68044907,0.0,3.1809396743774414,0.0
64,0.7809072,0.20311262932690707,0.65856177,0.0,2.9921470880508423,0.0
65,0.80285794,0.18017716924048433,0.6894045,0.0,3.18500816822052,0.0
66,0.810332,0.1710948290096389,0.6985398,0.0,3.1235780715942383,0.0
67,0.7988292,0.18244304011265436,0.68123066,0.0,3.1477675437927246,0.0
68,0.8014931,0.17908173167344296,0.6844406,0.0,3.184005856513977,0.0
69,0.8047667,0.178462843702297,0.69249094,0.0,2.9453505277633667,0.0
70,0.8070412,0.17401857681647695,0.6923312,0.0,3.1911524534225464,0.0
71,0.80320734,0.17617640207813243,0.68690884,0.0,3.057050585746765,0.0
72,0.80338675,0.17794885621829468,0.6888178,0.0,3.101383090019226,0.0
73,0.797,0.1848315622920942,0.68060714,0.0,2.9770950078964233,0.0
74,0.8021327,0.17901676200857067,0.68720376,0.0,2.827426791191101,0.0
75,0.7949716,0.18638314427149416,0.6770031,0.0,2.952552556991577,0.0
76,0.7936846,0.18666052569945654,0.6756528,0.0,2.839255452156067,0.0
77,0.80447423,0.17556071860922706,0.6892463,0.0,2.741050362586975,0.0
78,0.80629545,0.17324959336206167,0.6915301,0.0,2.888585329055786,0.0
79,0.7982321,0.1815850884474889,0.681058,0.0,2.8062381744384766,0.0
80,0.8038098,0.17732121524485675,0.6899225,0.0,2.7883312702178955,0.0
81,0.7974946,0.18192153822894047,0.6799909,0.0,2.914136290550232,0.0
82,0.7985811,0.18120788135612853,0.6806559,0.0,2.9930328130722046,0.0
